term	stem	removestop	sim	termweights	p_0.25	p_0.5	p_0.75	p_1.0	p_mean1	p_mean2	r_norm	p_norm
tf	False	False	cosine	1,1,1,1	0.1895	0.0490	0.0277	0.0061	0.0888	0.0006	0.5038	0.1861
tf	False	False	cosine	1,3,4,1	0.2123	0.0579	0.0296	0.0058	0.0999	0.0006	0.4762	0.1836
tf	False	False	cosine	1,1,1,4	0.1217	0.0369	0.0219	0.0061	0.0602	0.0006	0.5258	0.1987
tf	False	False	jaccard	1,1,1,1	0.1017	0.0323	0.0208	0.0058	0.0516	0.0006	0.6720	0.3101
tf	False	False	jaccard	1,3,4,1	0.1086	0.0376	0.0222	0.0061	0.0562	0.0006	0.5743	0.2483
tf	False	False	jaccard	1,1,1,4	0.0953	0.0287	0.0182	0.0054	0.0474	0.0005	0.6818	0.3159
tf	False	False	dice	1,1,1,1	0.1015	0.0322	0.0207	0.0058	0.0515	0.0006	0.6749	0.3134
tf	False	False	dice	1,3,4,1	0.1085	0.0376	0.0222	0.0061	0.0561	0.0006	0.5754	0.2493
tf	False	False	dice	1,1,1,4	0.0953	0.0287	0.0182	0.0054	0.0474	0.0005	0.6841	0.3188
tf	False	False	overlap	1,1,1,1	0.1270	0.0477	0.0235	0.0060	0.0661	0.0006	0.4507	0.1511
tf	False	False	overlap	1,3,4,1	0.1873	0.0761	0.0273	0.0065	0.0969	0.0006	0.4237	0.1403
tf	False	False	overlap	1,1,1,4	0.1069	0.0357	0.0220	0.0060	0.0548	0.0006	0.4677	0.1555
tf	False	True	cosine	1,1,1,1	0.2464	0.0878	0.0421	0.0079	0.1254	0.0008	0.6226	0.2471
tf	False	True	cosine	1,3,4,1	0.2665	0.0959	0.0496	0.0076	0.1374	0.0008	0.5482	0.2152
tf	False	True	cosine	1,1,1,4	0.1952	0.0658	0.0360	0.0082	0.0990	0.0008	0.6529	0.2621
tf	False	True	jaccard	1,1,1,1	0.1308	0.0534	0.0297	0.0087	0.0713	0.0009	0.7533	0.3278
tf	False	True	jaccard	1,3,4,1	0.1470	0.0610	0.0356	0.0087	0.0812	0.0009	0.6235	0.2509
tf	False	True	jaccard	1,1,1,4	0.1204	0.0422	0.0258	0.0077	0.0628	0.0008	0.7673	0.3357
tf	False	True	dice	1,1,1,1	0.1306	0.0532	0.0297	0.0086	0.0711	0.0009	0.7576	0.3322
tf	False	True	dice	1,3,4,1	0.1470	0.0608	0.0356	0.0086	0.0811	0.0009	0.6253	0.2518
tf	False	True	dice	1,1,1,4	0.1204	0.0421	0.0258	0.0076	0.0628	0.0008	0.7707	0.3397
tf	False	True	overlap	1,1,1,1	0.1838	0.0855	0.0375	0.0080	0.1022	0.0008	0.5755	0.2193
tf	False	True	overlap	1,3,4,1	0.2150	0.1011	0.0477	0.0092	0.1213	0.0009	0.5279	0.2006
tf	False	True	overlap	1,1,1,4	0.1502	0.0583	0.0325	0.0076	0.0803	0.0008	0.6119	0.2311
tf	True	False	cosine	1,1,1,1	0.2154	0.0947	0.0548	0.0088	0.1216	0.0009	0.4643	0.1696
tf	True	False	cosine	1,3,4,1	0.2110	0.0854	0.0353	0.0086	0.1106	0.0009	0.4360	0.1662
tf	True	False	cosine	1,1,1,4	0.1730	0.0706	0.0372	0.0090	0.0936	0.0009	0.4850	0.1817
tf	True	False	jaccard	1,1,1,1	0.1113	0.0384	0.0196	0.0068	0.0564	0.0007	0.6326	0.2887
tf	True	False	jaccard	1,3,4,1	0.1150	0.0409	0.0208	0.0078	0.0589	0.0008	0.5357	0.2320
tf	True	False	jaccard	1,1,1,4	0.1049	0.0334	0.0189	0.0066	0.0524	0.0007	0.6420	0.2951
tf	True	False	dice	1,1,1,1	0.1104	0.0382	0.0196	0.0068	0.0561	0.0007	0.6363	0.2925
tf	True	False	dice	1,3,4,1	0.1145	0.0405	0.0208	0.0078	0.0586	0.0008	0.5369	0.2329
tf	True	False	dice	1,1,1,4	0.1049	0.0335	0.0188	0.0066	0.0524	0.0007	0.6450	0.2985
tf	True	False	overlap	1,1,1,1	0.1405	0.0643	0.0279	0.0082	0.0776	0.0008	0.4044	0.1295
tf	True	False	overlap	1,3,4,1	0.1604	0.0603	0.0301	0.0089	0.0836	0.0009	0.3747	0.1183
tf	True	False	overlap	1,1,1,4	0.1187	0.0473	0.0264	0.0081	0.0641	0.0008	0.4212	0.1340
tf	True	True	cosine	1,1,1,1	0.2647	0.1178	0.0543	0.0115	0.1456	0.0012	0.5441	0.1997
tf	True	True	cosine	1,3,4,1	0.2519	0.1135	0.0551	0.0126	0.1402	0.0013	0.4684	0.1685
tf	True	True	cosine	1,1,1,4	0.2331	0.1094	0.0558	0.0188	0.1328	0.0019	0.5718	0.2120
tf	True	True	jaccard	1,1,1,1	0.1398	0.0604	0.0267	0.0084	0.0756	0.0008	0.6736	0.2785
tf	True	True	jaccard	1,3,4,1	0.1511	0.0590	0.0301	0.0106	0.0801	0.0011	0.5458	0.2057
tf	True	True	jaccard	1,1,1,4	0.1340	0.0494	0.0247	0.0078	0.0694	0.0008	0.6892	0.2859
tf	True	True	dice	1,1,1,1	0.1397	0.0581	0.0266	0.0083	0.0748	0.0008	0.6782	0.2828
tf	True	True	dice	1,3,4,1	0.1510	0.0590	0.0301	0.0105	0.0800	0.0011	0.5477	0.2066
tf	True	True	dice	1,1,1,4	0.1333	0.0491	0.0246	0.0078	0.0690	0.0008	0.6928	0.2894
tf	True	True	overlap	1,1,1,1	0.1741	0.0807	0.0414	0.0106	0.0987	0.0011	0.4865	0.1647
tf	True	True	overlap	1,3,4,1	0.2049	0.0905	0.0446	0.0104	0.1133	0.0010	0.4381	0.1472
tf	True	True	overlap	1,1,1,4	0.1608	0.0728	0.0379	0.0102	0.0905	0.0010	0.5198	0.1744
tfidf	False	False	cosine	1,1,1,1	0.4207	0.2591	0.1543	0.0961	0.2780	0.0096	0.5119	0.1859
tfidf	False	False	cosine	1,3,4,1	0.4493	0.2505	0.1106	0.0556	0.2702	0.0056	0.5238	0.1925
tfidf	False	False	cosine	1,1,1,4	0.3984	0.2258	0.1308	0.0880	0.2517	0.0088	0.5068	0.1835
tfidf	False	False	jaccard	1,1,1,1	0.3517	0.2236	0.1276	0.0563	0.2343	0.0056	0.5405	0.2105
tfidf	False	False	jaccard	1,3,4,1	0.4131	0.2345	0.1019	0.0447	0.2498	0.0045	0.5479	0.2144
tfidf	False	False	jaccard	1,1,1,4	0.3325	0.1968	0.1017	0.0569	0.2103	0.0057	0.5370	0.2095
tfidf	False	False	dice	1,1,1,1	0.3517	0.2236	0.1276	0.0563	0.2343	0.0056	0.5405	0.2105
tfidf	False	False	dice	1,3,4,1	0.4131	0.2345	0.1019	0.0447	0.2498	0.0045	0.5479	0.2144
tfidf	False	False	dice	1,1,1,4	0.3325	0.1968	0.1017	0.0569	0.2103	0.0057	0.5370	0.2095
tfidf	False	False	overlap	1,1,1,1	0.2977	0.1769	0.0956	0.0249	0.1901	0.0025	0.4686	0.1551
tfidf	False	False	overlap	1,3,4,1	0.3103	0.2013	0.1136	0.0346	0.2084	0.0035	0.4560	0.1509
tfidf	False	False	overlap	1,1,1,4	0.2765	0.1609	0.0836	0.0146	0.1737	0.0015	0.4666	0.1543
tfidf	False	True	cosine	1,1,1,1	0.4353	0.2718	0.1638	0.0898	0.2903	0.0090	0.5812	0.2307
tfidf	False	True	cosine	1,3,4,1	0.4585	0.2713	0.1320	0.0721	0.2872	0.0072	0.5727	0.2293
tfidf	False	True	cosine	1,1,1,4	0.4054	0.2213	0.1181	0.0727	0.2483	0.0073	0.5820	0.2314
tfidf	False	True	jaccard	1,1,1,1	0.3846	0.2410	0.1323	0.0799	0.2526	0.0080	0.6009	0.2409
tfidf	False	True	jaccard	1,3,4,1	0.4121	0.2546	0.1233	0.0628	0.2633	0.0063	0.5840	0.2354
tfidf	False	True	jaccard	1,1,1,4	0.3519	0.1979	0.1168	0.0642	0.2222	0.0064	0.6040	0.2424
tfidf	False	True	dice	1,1,1,1	0.3846	0.2410	0.1323	0.0799	0.2526	0.0080	0.6009	0.2409
tfidf	False	True	dice	1,3,4,1	0.4121	0.2546	0.1233	0.0628	0.2633	0.0063	0.5840	0.2354
tfidf	False	True	dice	1,1,1,4	0.3519	0.1979	0.1168	0.0642	0.2222	0.0064	0.6040	0.2424
tfidf	False	True	overlap	1,1,1,1	0.3301	0.2245	0.1402	0.0659	0.2316	0.0066	0.5533	0.2144
tfidf	False	True	overlap	1,3,4,1	0.3258	0.2352	0.1592	0.0841	0.2401	0.0084	0.5421	0.2112
tfidf	False	True	overlap	1,1,1,4	0.2996	0.1839	0.1109	0.0410	0.1981	0.0041	0.5587	0.2161
tfidf	True	False	cosine	1,1,1,1	0.4368	0.2726	0.1597	0.0834	0.2897	0.0083	0.4790	0.1700
tfidf	True	False	cosine	1,3,4,1	0.4481	0.2667	0.1437	0.0481	0.2862	0.0048	0.4932	0.1788
tfidf	True	False	cosine	1,1,1,4	0.3765	0.2167	0.1456	0.0797	0.2462	0.0080	0.4731	0.1669
tfidf	True	False	jaccard	1,1,1,1	0.3666	0.2273	0.1436	0.0651	0.2458	0.0065	0.5082	0.1940
tfidf	True	False	jaccard	1,3,4,1	0.4175	0.2464	0.1419	0.0460	0.2686	0.0046	0.5158	0.1987
tfidf	True	False	jaccard	1,1,1,4	0.3489	0.1979	0.1271	0.0594	0.2246	0.0059	0.5042	0.1922
tfidf	True	False	dice	1,1,1,1	0.3666	0.2273	0.1436	0.0651	0.2458	0.0065	0.5082	0.1940
tfidf	True	False	dice	1,3,4,1	0.4175	0.2464	0.1419	0.0460	0.2686	0.0046	0.5158	0.1987
tfidf	True	False	dice	1,1,1,4	0.3489	0.1979	0.1271	0.0594	0.2246	0.0059	0.5042	0.1922
tfidf	True	False	overlap	1,1,1,1	0.2687	0.1770	0.1067	0.0342	0.1841	0.0034	0.4168	0.1316
tfidf	True	False	overlap	1,3,4,1	0.3200	0.2078	0.1204	0.0382	0.2161	0.0038	0.4029	0.1274
tfidf	True	False	overlap	1,1,1,4	0.2405	0.1480	0.0882	0.0252	0.1589	0.0025	0.4175	0.1314
tfidf	True	True	cosine	1,1,1,1	0.4609	0.2987	0.1711	0.0800	0.3102	0.0080	0.5041	0.1809
tfidf	True	True	cosine	1,3,4,1	0.4768	0.2822	0.1567	0.0615	0.3052	0.0062	0.5009	0.1834
tfidf	True	True	cosine	1,1,1,4	0.3968	0.2178	0.1388	0.0695	0.2511	0.0070	0.5043	0.1805
tfidf	True	True	jaccard	1,1,1,1	0.3708	0.2421	0.1511	0.0704	0.2546	0.0070	0.5208	0.1915
tfidf	True	True	jaccard	1,3,4,1	0.4008	0.2565	0.1492	0.0513	0.2689	0.0051	0.5102	0.1905
tfidf	True	True	jaccard	1,1,1,4	0.3482	0.2033	0.1332	0.0617	0.2282	0.0062	0.5224	0.1922
tfidf	True	True	dice	1,1,1,1	0.3708	0.2421	0.1511	0.0704	0.2546	0.0070	0.5208	0.1915
tfidf	True	True	dice	1,3,4,1	0.4008	0.2565	0.1492	0.0513	0.2689	0.0051	0.5102	0.1905
tfidf	True	True	dice	1,1,1,4	0.3482	0.2033	0.1332	0.0617	0.2282	0.0062	0.5224	0.1922
tfidf	True	True	overlap	1,1,1,1	0.3077	0.2232	0.1501	0.0715	0.2270	0.0072	0.4665	0.1594
tfidf	True	True	overlap	1,3,4,1	0.3383	0.2418	0.1654	0.0851	0.2485	0.0085	0.4573	0.1573
tfidf	True	True	overlap	1,1,1,4	0.2663	0.1704	0.1139	0.0470	0.1835	0.0047	0.4688	0.1598
boolean	False	False	cosine	1,1,1,1	0.1600	0.0611	0.0264	0.0083	0.0825	0.0008	0.5961	0.2633
boolean	False	False	cosine	1,3,4,1	0.1600	0.0611	0.0264	0.0083	0.0825	0.0008	0.5961	0.2633
boolean	False	False	cosine	1,1,1,4	0.1600	0.0611	0.0264	0.0083	0.0825	0.0008	0.5961	0.2633
boolean	False	False	jaccard	1,1,1,1	0.0890	0.0294	0.0182	0.0056	0.0455	0.0006	0.7546	0.3659
boolean	False	False	jaccard	1,3,4,1	0.0890	0.0294	0.0182	0.0056	0.0455	0.0006	0.7546	0.3659
boolean	False	False	jaccard	1,1,1,4	0.0890	0.0294	0.0182	0.0056	0.0455	0.0006	0.7546	0.3659
boolean	False	False	dice	1,1,1,1	0.0884	0.0293	0.0181	0.0056	0.0452	0.0006	0.7582	0.3705
boolean	False	False	dice	1,3,4,1	0.0884	0.0293	0.0181	0.0056	0.0452	0.0006	0.7582	0.3705
boolean	False	False	dice	1,1,1,4	0.0884	0.0293	0.0181	0.0056	0.0452	0.0006	0.7582	0.3705
boolean	False	False	overlap	1,1,1,1	0.2507	0.0872	0.0341	0.0096	0.1240	0.0010	0.5627	0.2054
boolean	False	False	overlap	1,3,4,1	0.2507	0.0872	0.0341	0.0096	0.1240	0.0010	0.5627	0.2054
boolean	False	False	overlap	1,1,1,4	0.2507	0.0872	0.0341	0.0096	0.1240	0.0010	0.5627	0.2054
boolean	False	True	cosine	1,1,1,1	0.1840	0.0790	0.0348	0.0100	0.0992	0.0010	0.7577	0.3268
boolean	False	True	cosine	1,3,4,1	0.1840	0.0790	0.0348	0.0100	0.0992	0.0010	0.7577	0.3268
boolean	False	True	cosine	1,1,1,4	0.1840	0.0790	0.0348	0.0100	0.0992	0.0010	0.7577	0.3268
boolean	False	True	jaccard	1,1,1,1	0.1068	0.0435	0.0259	0.0078	0.0588	0.0008	0.7833	0.3520
boolean	False	True	jaccard	1,3,4,1	0.1068	0.0435	0.0259	0.0078	0.0588	0.0008	0.7833	0.3520
boolean	False	True	jaccard	1,1,1,4	0.1068	0.0435	0.0259	0.0078	0.0588	0.0008	0.7833	0.3520
boolean	False	True	dice	1,1,1,1	0.1062	0.0433	0.0257	0.0077	0.0584	0.0008	0.7852	0.3540
boolean	False	True	dice	1,3,4,1	0.1062	0.0433	0.0257	0.0077	0.0584	0.0008	0.7852	0.3540
boolean	False	True	dice	1,1,1,4	0.1062	0.0433	0.0257	0.0077	0.0584	0.0008	0.7852	0.3540
boolean	False	True	overlap	1,1,1,1	0.2587	0.1222	0.0560	0.0105	0.1456	0.0010	0.7490	0.3106
boolean	False	True	overlap	1,3,4,1	0.2587	0.1222	0.0560	0.0105	0.1456	0.0010	0.7490	0.3106
boolean	False	True	overlap	1,1,1,4	0.2587	0.1222	0.0560	0.0105	0.1456	0.0010	0.7490	0.3106
boolean	True	False	cosine	1,1,1,1	0.1836	0.0828	0.0343	0.0082	0.1002	0.0008	0.5264	0.2289
boolean	True	False	cosine	1,3,4,1	0.1836	0.0828	0.0343	0.0082	0.1002	0.0008	0.5264	0.2289
boolean	True	False	cosine	1,1,1,4	0.1836	0.0828	0.0343	0.0082	0.1002	0.0008	0.5264	0.2289
boolean	True	False	jaccard	1,1,1,1	0.1012	0.0264	0.0170	0.0061	0.0482	0.0006	0.7108	0.3418
boolean	True	False	jaccard	1,3,4,1	0.1012	0.0264	0.0170	0.0061	0.0482	0.0006	0.7108	0.3418
boolean	True	False	jaccard	1,1,1,4	0.1012	0.0264	0.0170	0.0061	0.0482	0.0006	0.7108	0.3418
boolean	True	False	dice	1,1,1,1	0.0978	0.0263	0.0169	0.0061	0.0470	0.0006	0.7154	0.3461
boolean	True	False	dice	1,3,4,1	0.0978	0.0263	0.0169	0.0061	0.0470	0.0006	0.7154	0.3461
boolean	True	False	dice	1,1,1,4	0.0978	0.0263	0.0169	0.0061	0.0470	0.0006	0.7154	0.3461
boolean	True	False	overlap	1,1,1,1	0.2188	0.0844	0.0524	0.0094	0.1186	0.0009	0.4988	0.1730
boolean	True	False	overlap	1,3,4,1	0.2188	0.0844	0.0524	0.0094	0.1186	0.0009	0.4988	0.1730
boolean	True	False	overlap	1,1,1,4	0.2188	0.0844	0.0524	0.0094	0.1186	0.0009	0.4988	0.1730
boolean	True	True	cosine	1,1,1,1	0.2042	0.0944	0.0404	0.0076	0.1130	0.0008	0.6551	0.2600
boolean	True	True	cosine	1,3,4,1	0.2042	0.0944	0.0404	0.0076	0.1130	0.0008	0.6551	0.2600
boolean	True	True	cosine	1,1,1,4	0.2042	0.0944	0.0404	0.0076	0.1130	0.0008	0.6551	0.2600
boolean	True	True	jaccard	1,1,1,1	0.1065	0.0342	0.0231	0.0070	0.0546	0.0007	0.7134	0.3100
boolean	True	True	jaccard	1,3,4,1	0.1065	0.0342	0.0231	0.0070	0.0546	0.0007	0.7134	0.3100
boolean	True	True	jaccard	1,1,1,4	0.1065	0.0342	0.0231	0.0070	0.0546	0.0007	0.7134	0.3100
boolean	True	True	dice	1,1,1,1	0.1048	0.0341	0.0231	0.0070	0.0540	0.0007	0.7179	0.3152
boolean	True	True	dice	1,3,4,1	0.1048	0.0341	0.0231	0.0070	0.0540	0.0007	0.7179	0.3152
boolean	True	True	dice	1,1,1,4	0.1048	0.0341	0.0231	0.0070	0.0540	0.0007	0.7179	0.3152
boolean	True	True	overlap	1,1,1,1	0.2594	0.1076	0.0611	0.0099	0.1427	0.0010	0.6364	0.2399
boolean	True	True	overlap	1,3,4,1	0.2594	0.1076	0.0611	0.0099	0.1427	0.0010	0.6364	0.2399
boolean	True	True	overlap	1,1,1,4	0.2594	0.1076	0.0611	0.0099	0.1427	0.0010	0.6364	0.2399
